2020-02-11 01:52:50,238 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.9066068530082703, 0.8455148935317993], "probs": [0.14777977764606476, 0.8522201776504517], "loss": 0.15991032123565674, "label": "OFF"}

input 1107:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, @, user, how, dare, you, !, !, !, kappa, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.0222795307636261, -0.5871614217758179], "probs": [0.6375813484191895, 0.36241862177848816], "loss": 1.0149552822113037, "label": "NOT"}

input 1108:  Instance with fields:
 	 tokens: TextField of length 39 with text: 
 		[[CLS], ", ', ", ", 90, %, of, these, conservatives, ", ", ", ", really, aren, ', ', t, ., they,
		just, found, the, liberal, side, of, the, aisle, to, crowded, ., ur, ##l, ", ", ', ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.012189537286758423, -0.7001003623008728], "probs": [0.6709069609642029, 0.3290930390357971], "loss": 0.39912480115890503, "label": "NOT"}

input 1109:  Instance with fields:
 	 tokens: TextField of length 27 with text: 
 		[[CLS], ', @, user, @, user, @, user, didn, ', ', t, think, i, could, have, less, respect, for,
		whoever, she, is, until, now, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.0554192066192627, -1.6030848026275635], "probs": [0.9345331788063049, 0.06546679884195328], "loss": 0.06770813465118408, "label": "NOT"}

input 1110:  Instance with fields:
 	 tokens: TextField of length 40 with text: 
 		[[CLS], @, user, @, user, @, user, honestly, you, people, are, seriously, del, ##usion, ##al, !, it,
		’, s, a, good, thing, the, majority, of, fans, in, ottawa, are, educated, !, because, pp, ##l, like,
		you, are, scary, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.4396972954273224, 0.251749724149704], "probs": [0.3337112367153168, 0.6662887334823608], "loss": 0.40603211522102356, "label": "OFF"}

input 1111:  Instance with fields:
 	 tokens: TextField of length 18 with text: 
 		[[CLS], @, user, clown, who, cares, about, you, or, the, nfl, ., #, nfl, ##free, ##sund, ##ays,
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.14494241774082184, -0.8126906156539917], "probs": [0.7226476669311523, 0.27735236287117004], "loss": 1.2824666500091553, "label": "NOT"}

input 1112:  Instance with fields:
 	 tokens: TextField of length 7 with text: 
 		[[CLS], @, user, divine, she, is, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.3058332204818726, -1.7556700706481934], "probs": [0.9552765488624573, 0.044723425060510635], "loss": 0.045754432678222656, "label": "NOT"}

input 1113:  Instance with fields:
 	 tokens: TextField of length 14 with text: 
 		[[CLS], 20, crazy, things, liberals, blame, trump, for, |, trump, ##train, ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.4510367810726166, 0.18557345867156982], "probs": [0.34601321816444397, 0.6539868116378784], "loss": 1.0612783432006836, "label": "OFF"}

input 1114:  Instance with fields:
 	 tokens: TextField of length 38 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, anti, ##fa, tell, the, truth, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.7520732283592224, -1.351043939590454], "probs": [0.8912057876586914, 0.1087942123413086], "loss": 0.11517995595932007, "label": "NOT"}

input 1115:  Instance with fields:
 	 tokens: TextField of length 77 with text: 
 		[[CLS], ", ', ", ", #, thursday, ##th, ##ough, ##ts, will, @, user, ever, admit, all, the, other,
		ways, that, twitter, ce, ##nsor, conservatives, ?, seems, highly, unlikely, ., it, ', ', s, very,
		annoying, to, have, my, main, feed, limited, with, a, stupid, black, bird, ordering, me, to, return,
		to, the, top, ", ", ", ", ., it, won, ##t, even, let, me, go, back, to, this, morning, ., ur, ##l,
		", ", ', ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.8685954213142395, 0.8511735796928406], "probs": [0.15190091729164124, 0.8480990529060364], "loss": 0.16475778818130493, "label": "OFF"}

input 1116:  Instance with fields:
 	 tokens: TextField of length 42 with text: 
 		[[CLS], @, user, i, ’, ll, bet, you, mock, disabled, people, too, ., funny, how, the, mag, ##a,
		crowd, likes, to, pick, on, the, weak, and, support, the, powerful, ., like, bull, ##ies, ., wonder,
		who, your, role, model, is, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.3365758955478668, -0.015444621443748474], "probs": [0.42040005326271057, 0.5795999765396118], "loss": 0.5454171895980835, "label": "OFF"}

input 1117:  Instance with fields:
 	 tokens: TextField of length 26 with text: 
 		[[CLS], @, user, but, with, an, active, membership, in, anti, ##fa, and, a, book, that, looks, like,
		the, imperial, flag, of, japan, ., ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.0071053504943848, -1.5599137544631958], "probs": [0.9287086129188538, 0.07129142433404922], "loss": 0.07396018505096436, "label": "NOT"}

input 1118:  Instance with fields:
 	 tokens: TextField of length 18 with text: 
 		[[CLS], @, user, @, user, tonight, show, ?, is, that, still, a, thing, ?, who, knew, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9651009440422058, -1.5502041578292847], "probs": [0.9252078533172607, 0.07479218393564224], "loss": 0.07773691415786743, "label": "NOT"}

input 1119:  Instance with fields:
 	 tokens: TextField of length 67 with text: 
 		[[CLS], ', @, user, @, user, @, user, here, your, proof, !, our, african, [UNK], friends, don, ', ',
		t, get, free, college, ., the, demon, ##cratic, are, putting, illegal, ##s, over, [UNK], pp, ##l, .,
		these, anti, ##fa, ninja, turtles, running, around, acting, like, jihad, ##ist, and, never, lived,
		a, real, life, experience, ., most, of, these, anti, ##fa, colleges, kids, are, white, privileged,
		', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.3602895736694336, -0.033333003520965576], "probs": [0.4189813435077667, 0.5810186862945557], "loss": 0.5429723858833313, "label": "OFF"}

input 1120:  Instance with fields:
 	 tokens: TextField of length 35 with text: 
 		[[CLS], ', @, user, @, user, they, couldn, ', ', t, elect, her, the, first, time, ', ', 08, yet, we,
		were, supposed, to, pick, up, their, left, ##overs, in, ', ', 16, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.910913348197937, -1.5060899257659912], "probs": [0.9181147813796997, 0.08188527822494507], "loss": 0.08543288707733154, "label": "NOT"}

input 1121:  Instance with fields:
 	 tokens: TextField of length 26 with text: 
 		[[CLS], @, user, what, is, happening, layne, ?, you, are, losing, your, temper, ., is, it, because,
		you, feel, you, are, trailing, behind, now, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.14673998951911926, -0.40234172344207764], "probs": [0.5635548233985901, 0.4364452064037323], "loss": 0.5734906792640686, "label": "NOT"}

input 1122:  Instance with fields:
 	 tokens: TextField of length 9 with text: 
 		[[CLS], @, user, she, is, saving, her, career, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.7939115166664124, -1.3920583724975586], "probs": [0.8989825248718262, 0.10101749002933502], "loss": 0.10649168491363525, "label": "NOT"}

input 1123:  Instance with fields:
 	 tokens: TextField of length 25 with text: 
 		[[CLS], @, user, @, user, he, has, been, on, the, take, ., ., ., uk, ##rani, ##an, money, ., ., .,
		he, is, dirty, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.701086163520813, 0.5260342359542847], "probs": [0.22668582201004028, 0.7733142375946045], "loss": 1.4841902256011963, "label": "OFF"}

input 1124:  Instance with fields:
 	 tokens: TextField of length 28 with text: 
 		[[CLS], @, user, remember, that, time, @, user, cited, a, very, clearly, and, well, -, known, fake,
		anti, ##fa, account, in, your, paper, ?, good, times, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.14926381409168243, -0.8029633164405823], "probs": [0.7215628027915955, 0.27843713760375977], "loss": 0.3263358473777771, "label": "NOT"}

input 1125:  Instance with fields:
 	 tokens: TextField of length 26 with text: 
 		[[CLS], @, user, @, user, @, user, he, ., is, ., a, ., socio, ##path, ., they, are, incapable, of,
		feeling, empathy, ., period, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.4027610421180725, 0.0818837434053421], "probs": [0.38115590810775757, 0.6188440322875977], "loss": 0.4799019694328308, "label": "OFF"}

input 1126:  Instance with fields:
 	 tokens: TextField of length 40 with text: 
 		[[CLS], ', @, user, @, user, chill, ##s, ', ', goat, levels, have, rendered, ka, ##l, ', ', s,
		basic, human, communication, capabilities, completely, useless, ., this, goes, to, show, how,
		powerful, of, a, unit, he, is, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.2830149829387665, -0.9203189015388489], "probs": [0.7691172957420349, 0.2308826744556427], "loss": 0.2625117599964142, "label": "NOT"}

input 1127:  Instance with fields:
 	 tokens: TextField of length 47 with text: 
 		[[CLS], @, user, that, ’, s, what, we, need, ., a, nationwide, vote, on, gun, control, ., let, the,
		people, vote, for, a, bill, and, force, congress, to, pass, it, if, it, ’, s, the, will, of, the,
		majority, ., #, power, ##to, ##the, ##pe, ##ople, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.3015212118625641, -0.9259110689163208], "probs": [0.7733688354492188, 0.22663114964962006], "loss": 0.2569992244243622, "label": "NOT"}

input 1128:  Instance with fields:
 	 tokens: TextField of length 19 with text: 
 		[[CLS], ', @, user, for, all, i, know, you, ', ', re, naming, off, sex, robot, models, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.32412615418434143, -0.1346508115530014], "probs": [0.4527723789215088, 0.5472276210784912], "loss": 0.6028903722763062, "label": "OFF"}

input 1129:  Instance with fields:
 	 tokens: TextField of length 27 with text: 
 		[[CLS], ., @, user, you, should, totally, follow, those, w, ##ha, ##ck, job, liberals, ., ., ., un,
		##hing, ##ed, and, dangerous, !, thank, you, [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.11826717853546143, -0.32470715045928955], "probs": [0.5514274835586548, 0.4485724866390228], "loss": 0.8016849160194397, "label": "NOT"}

input 1130:  Instance with fields:
 	 tokens: TextField of length 27 with text: 
 		[[CLS], @, user, same, i, just, want, to, win, so, i, can, finally, have, a, good, pc, and, shit,
		post, in, full, body, in, vr, ##c, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.8874062299728394, 0.866032600402832], "probs": [0.14761397242546082, 0.8523860573768616], "loss": 0.15971577167510986, "label": "OFF"}

input 1131:  Instance with fields:
 	 tokens: TextField of length 70 with text: 
 		[[CLS], ', @, user, @, user, l, ##ma, ##o, saying, you, are, happy, for, someone, public, ##ally,
		doesn, ', ', t, mean, you, magical, ##ly, stop, having, feelings, for, them, and, are, over, them,
		., have, you, ever, had, a, bf, before, ?, [UNK], and, for, the, last, time, nobody, is, saying,
		she, should, have, stayed, with, him, ., it, ', ', s, the, mess, ##iness, immediately, after, ',
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.5861625075340271, -1.1667112112045288], "probs": [0.8523149490356445, 0.14768512547016144], "loss": 0.15979915857315063, "label": "NOT"}

input 1132:  Instance with fields:
 	 tokens: TextField of length 49 with text: 
 		[[CLS], @, user, this, is, the, most, ridiculous, t, ##wee, ##t, i, ’, ve, read, today, .,
		comparing, the, traitor, ##s, that, are, the, #, cpc, to, the, liberals, is, like, saying, the,
		democrats, and, republicans, are, two, of, the, same, ., grasping, on, straw, ##s, ., pathetic,
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.8425307273864746, 0.7675116062164307], "probs": [0.16658273339271545, 0.8334172368049622], "loss": 0.18222087621688843, "label": "OFF"}

input 1133:  Instance with fields:
 	 tokens: TextField of length 95 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, i, am, a, warrior, to, many,
		[UNK], without, my, country, and, [UNK], [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.1416125297546387, -1.6915154457092285], "probs": [0.9444399476051331, 0.05556003376841545], "loss": 0.057163238525390625, "label": "NOT"}

input 1134:  Instance with fields:
 	 tokens: TextField of length 26 with text: 
 		[[CLS], @, user, @, user, boo, ##p, police, department, freeze, oh, shit, she, is, too, cute, open,
		boo, ##p, ##bo, ##op, ##bo, ##op, ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.9589667916297913, 0.921320915222168], "probs": [0.13235583901405334, 0.867644190788269], "loss": 0.14197349548339844, "label": "OFF"}

input 1135:  Instance with fields:
 	 tokens: TextField of length 14 with text: 
 		[[CLS], @, user, eat, my, ass, oh, my, god, you, better, be, lying, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-1.0758028030395508, 1.0586464405059814], "probs": [0.10579334944486618, 0.8942066431045532], "loss": 0.11181843280792236, "label": "OFF"}

input 1136:  Instance with fields:
 	 tokens: TextField of length 66 with text: 
 		[[CLS], ", ', ", ", @, user, @, user, @, user, @, user, the, republicans, have, no, sign, of,
		having, a, plan, for, any, of, that, ., and, fuck, trump, ", ", ", ", ,, considering, his, failure,
		,, is, a, legitimate, platform, ., it, ', ', s, better, than, the, republican, sure, -, tragedy,
		alternative, ., ", ", ", ", ", ", ', ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.8300177454948425, 0.7558930516242981], "probs": [0.16995999217033386, 0.8300399780273438], "loss": 0.18628144264221191, "label": "OFF"}

input 1137:  Instance with fields:
 	 tokens: TextField of length 66 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, liberals, have, had, 2,
		years, to, play, this, game, ., ., an, extra, week, doesn, ’, t, matter, ., everyone, was, well,
		aware, who, the, likely, nominees, were, ., ka, ##vana, ##ugh, has, been, a, top, name, for, many,
		years, ., ., liberals, have, always, had, him, as, a, target, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [1.0024113655090332, -1.5662379264831543], "probs": [0.9288164973258972, 0.07118356227874756], "loss": 2.64249324798584, "label": "NOT"}

input 1138:  Instance with fields:
 	 tokens: TextField of length 39 with text: 
 		[[CLS], @, user, oh, yes, !, gaddafi, was, a, real, saint, ., at, least, in, trump, world, he, is,
		., ya, know, there, is, probably, a, viable, argument, for, that, now, that, i, think, about, it, .,
		[UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.5975359082221985, -1.2389376163482666], "probs": [0.8625310659408569, 0.13746888935565948], "loss": 0.14788413047790527, "label": "NOT"}

input 1139:  Instance with fields:
 	 tokens: TextField of length 14 with text: 
 		[[CLS], @, user, so, my, guess, is, she, is, getting, low, numbers, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.46199023723602295, -1.0632158517837524], "probs": [0.8213037848472595, 0.1786961704492569], "loss": 0.19686222076416016, "label": "NOT"}

input 1140:  Instance with fields:
 	 tokens: TextField of length 42 with text: 
 		[[CLS], ', @, user, @, user, gun, control, laws, that, don, ', ', t, have, any, control, on, guns,
		., hopefully, a, new, mayor, and, government, support, can, help, the, city, ., god, bless, this,
		woman, and, her, family, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.325300008058548, -0.9633762836456299], "probs": [0.7839230895042419, 0.21607694029808044], "loss": 0.24344441294670105, "label": "NOT"}

input 1141:  Instance with fields:
 	 tokens: TextField of length 31 with text: 
 		[[CLS], @, user, if, you, seem, like, a, nice, person, ?, maybe, if, people, got, to, know, you,
		they, could, see, that, you, are, worth, to, be, cared, about, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.6833739280700684, -1.9145114421844482], "probs": [0.9733482003211975, 0.026651795953512192], "loss": 0.027013421058654785, "label": "NOT"}

input 1142:  Instance with fields:
 	 tokens: TextField of length 50 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, name, the, social, injustice, ##s, caused, by, the, go,
		##p, and, the, death, of, anyone, caused, by, members, of, it, i, dare, you, ., how, many, people,
		have, lost, their, lives, to, the, id, ##io, ##cy, of, gun, control, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.2693653106689453, -0.17005687952041626], "probs": [0.4751932621002197, 0.5248066782951355], "loss": 0.6447252631187439, "label": "OFF"}

input 1143:  Instance with fields:
 	 tokens: TextField of length 7 with text: 
 		[[CLS], @, user, you, are, though, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.0120586156845093, -1.5776561498641968], "probs": [0.9301967024803162, 0.06980330497026443], "loss": 0.07235920429229736, "label": "NOT"}

input 1144:  Instance with fields:
 	 tokens: TextField of length 89 with text: 
 		[[CLS], ', @, user, i, ', ', m, gonna, show, you, the, difference, between, fire, &, amp, ;, air, .,
		., ., ., ., ., ., ., ., sam, donald, gemini, unpredictable, like, air, itself, ., ., ., ka, ##hli,
		##li, mack, ari, ##es, ., ., ., he, is, always, gonna, be, on, fire, ., ., ., every, snap, of, the,
		ball, every, game, the, whole, game, ., ., ., ., sam, donald, trash, trash, trash, like, donald,
		trump, ., ., ., ., ., ., ., ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.5454809069633484, 0.31478774547576904], "probs": [0.29728320240974426, 0.7027168273925781], "loss": 1.2130699157714844, "label": "OFF"}

input 1145:  Instance with fields:
 	 tokens: TextField of length 62 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, you, are, under, a, del, ##usion, if, you,
		think, calling, hr, ##c, back, ##ers, idiots, is, attacking, the, messenger, ., they, are, not, the,
		messengers, they, are, the, ones, that, signed, for, and, took, delivery, of, the, message, ., but,
		that, was, packaged, and, sent, by, the, d, ##nc, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.6365579962730408, 0.4907790720462799], "probs": [0.2446528673171997, 0.7553471326828003], "loss": 0.2805778682231903, "label": "OFF"}

input 1146:  Instance with fields:
 	 tokens: TextField of length 16 with text: 
 		[[CLS], @, user, @, user, who, the, hell, do, you, think, you, are, little, eddie, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.6781646013259888, 0.4830973446369171], "probs": [0.23843806982040405, 0.761561930179596], "loss": 0.27238377928733826, "label": "OFF"}

input 1147:  Instance with fields:
 	 tokens: TextField of length 25 with text: 
 		[[CLS], ', @, user, @, user, let, ', ', s, use, the, treason, laws, to, remove, holder, from, the,
		planet, ., ., ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.2502937316894531, -0.17610810697078705], "probs": [0.4814620912075043, 0.5185379385948181], "loss": 0.6567420959472656, "label": "OFF"}

input 1148:  Instance with fields:
 	 tokens: TextField of length 12 with text: 
 		[[CLS], @, user, ah, ##hh, the, left, wing, liberal, democrats, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.1850968301296234, -0.8957524299621582], "probs": [0.7466546893119812, 0.2533453404903412], "loss": 0.292152464389801, "label": "NOT"}

input 1149:  Instance with fields:
 	 tokens: TextField of length 11 with text: 
 		[[CLS], @, user, i, protected, her, identity, for, privacy, reasons, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.7861335277557373, -1.35250723361969], "probs": [0.8946024775505066, 0.10539747029542923], "loss": 0.11137580871582031, "label": "NOT"}

input 1150:  Instance with fields:
 	 tokens: TextField of length 28 with text: 
 		[[CLS], @, user, @, user, @, user, where, is, van, ?, she, is, army, who, need, to, sha, ##zam, the,
		most, you, know, ., ., ., [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9830626249313354, -1.5868487358093262], "probs": [0.9288998246192932, 0.071100153028965], "loss": 0.07375442981719971, "label": "NOT"}

input 1151:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, @, user, we, must, pray, every, single, day, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9136252403259277, -1.5240321159362793], "probs": [0.9196541905403137, 0.08034583926200867], "loss": 0.08375757932662964, "label": "NOT"}

input 1152:  Instance with fields:
 	 tokens: TextField of length 32 with text: 
 		[[CLS], ', 2018, ##0, ##9, ##19, :, chris, hall, cbc, :, the, liberals, ', ', fall, strategy, just,
		hit, a, brick, wall, named, leon, ##a, all, ##es, ##lev, ur, ##l, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.22364293038845062, -0.8626036643981934], "probs": [0.747674286365509, 0.25232574343681335], "loss": 0.29078781604766846, "label": "NOT"}

input 1153:  Instance with fields:
 	 tokens: TextField of length 26 with text: 
 		[[CLS], ', @, user, whenever, ya, ', ', ll, reference, the, wire, all, i, ', ', m, going, to, think,
		is, exit, stage, left, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.7744127511978149, -1.340703010559082], "probs": [0.8923637270927429, 0.10763631761074066], "loss": 0.11388146877288818, "label": "NOT"}

input 1154:  Instance with fields:
 	 tokens: TextField of length 47 with text: 
 		[[CLS], ', @, user, @, user, and, that, ', ', s, where, you, are, seeing, what, you, want, to, see,
		., you, think, these, people, want, to, look, manly, and, powerful, ., i, see, them, expressing,
		solidarity, ., what, a, useless, thing, to, mock, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.22570940852165222, -0.31469622254371643], "probs": [0.5222320556640625, 0.4777679741382599], "loss": 0.7386301159858704, "label": "NOT"}

input 1155:  Instance with fields:
 	 tokens: TextField of length 111 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, the, bus, and, the, kitty, are, not, very, nice,
		individuals, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.4832921624183655, -1.0472630262374878], "probs": [0.8220875263214111, 0.17791245877742767], "loss": 0.19590842723846436, "label": "NOT"}

input 1156:  Instance with fields:
 	 tokens: TextField of length 25 with text: 
 		[[CLS], ", @, user, fur, ##ries, can, suck, my, dick, ,, this, is, both, an, offer, and, an, insult,
		", ", ", ", ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

